Time_hour,Rain,Temp,windSpeed
2012-12-22 11:00:00,0.0,13.2,2.24
2012-12-22 12:00:00,0.0,13.7,1.72
2012-12-22 13:00:00,0.0,13.7,2.18
2012-12-22 14:00:00,0.0,14.0,2.01
2012-12-22 15:00:00,0.0,13.5,3.0
2012-12-22 16:00:00,0.0,13.4,2.48
2012-12-22 17:00:00,0.0,13.1,3.52
2012-12-22 18:00:00,0.1,12.9,3.75
2012-12-22 19:00:00,0.1,12.7,4.23
2012-12-22 20:00:00,0.0,12.8,4.14
2012-12-22 21:00:00,0.0,13.1,4.91
2012-12-22 22:00:00,0.0,13.2,5.0
2012-12-22 23:00:00,0.0,13.2,6.4
2012-12-23 00:00:00,0.0,12.9,7.16
2012-12-23 01:00:00,0.0,12.7,7.25
2012-12-23 02:00:00,0.5,11.6,7.39
2012-12-23 03:00:00,0.0,9.9,6.16
2012-12-23 04:00:00,0.0,8.8,6.01
2012-12-23 05:00:00,0.0,8.5,5.02
2012-12-23 06:00:00,0.0,8.2,4.77
2012-12-23 07:00:00,0.0,7.4,4.5
2012-12-23 08:00:00,0.0,7.6,4.18
2012-12-23 09:00:00,0.0,7.6,5.31
2012-12-23 10:00:00,0.0,8.0,6.08
2012-12-23 11:00:00,0.0,9.0,6.22
2012-12-23 12:00:00,0.0,8.8,5.51
2012-12-23 13:00:00,0.0,9.0,4.76
2012-12-23 14:00:00,0.0,8.6,5.44
2012-12-23 15:00:00,0.0,8.3,4.59
2012-12-23 16:00:00,0.0,7.6,5.16
2012-12-23 17:00:00,0.0,7.3,4.86
2012-12-23 18:00:00,0.0,7.4,5.24
2012-12-23 19:00:00,0.0,7.5,5.8
2012-12-23 20:00:00,0.0,7.5,5.9
2012-12-23 21:00:00,0.0,6.9,6.05
2012-12-23 22:00:00,0.0,7.0,7.06
2012-12-23 23:00:00,0.0,6.5,7.35
2012-12-24 00:00:00,0.0,7.0,8.94
2012-12-24 01:00:00,0.0,7.9,11.65
2012-12-24 02:00:00,0.0,7.9,12.05
2012-12-24 03:00:00,0.0,7.9,13.13
2012-12-24 04:00:00,0.0,8.1,11.87
2012-12-24 05:00:00,0.0,8.8,10.86
2012-12-24 06:00:00,0.1,8.8,10.49
2012-12-24 07:00:00,0.1,8.2,10.25
2012-12-24 08:00:00,0.0,8.2,9.51
2012-12-24 09:00:00,0.0,8.4,9.53
2012-12-24 10:00:00,0.0,8.9,9.62
2012-12-24 11:00:00,0.0,9.2,9.65
2012-12-24 12:00:00,0.0,9.1,8.99
2012-12-24 13:00:00,0.0,9.1,8.8
2012-12-24 14:00:00,0.0,9.3,8.16
2012-12-24 15:00:00,0.0,8.8,7.94
2012-12-24 16:00:00,0.0,7.5,8.01
2012-12-24 17:00:00,0.0,5.8,6.58
2012-12-24 18:00:00,0.0,5.6,5.83
2012-12-24 19:00:00,0.0,6.1,5.95
2012-12-24 20:00:00,0.0,6.3,5.96
2012-12-24 21:00:00,0.0,6.0,5.86
2012-12-24 22:00:00,0.0,6.0,5.14
2012-12-24 23:00:00,0.0,7.3,4.73
2012-12-25 00:00:00,0.0,6.9,4.44
2012-12-25 01:00:00,0.0,7.2,3.94
2012-12-25 02:00:00,0.0,7.3,3.8
2012-12-25 03:00:00,0.0,6.8,4.19
2012-12-25 04:00:00,0.3,6.1,4.13
2012-12-25 05:00:00,0.0,5.4,3.97
2012-12-25 06:00:00,0.0,5.8,5.44
2012-12-25 07:00:00,0.0,5.3,4.94
2012-12-25 08:00:00,0.0,5.4,5.06
2012-12-25 09:00:00,0.0,5.3,4.45
2012-12-25 10:00:00,0.0,5.7,4.7
2012-12-25 11:00:00,0.0,5.9,3.93
2012-12-25 12:00:00,0.0,6.4,4.84
2012-12-25 13:00:00,0.0,6.5,4.59
2012-12-25 14:00:00,0.0,7.2,5.73
2012-12-25 15:00:00,0.0,6.6,6.12
2012-12-25 16:00:00,0.0,6.7,4.94
2012-12-25 17:00:00,0.1,6.1,5.33
2012-12-25 18:00:00,0.2,6.5,6.1
2012-12-25 19:00:00,1.0,4.6,5.32
2012-12-25 20:00:00,0.0,3.9,5.37
2012-12-25 21:00:00,0.0,3.8,4.28
2012-12-25 22:00:00,0.0,4.2,4.57
2012-12-25 23:00:00,0.0,4.9,4.18
2012-12-26 00:00:00,0.0,4.8,3.56
2012-12-26 01:00:00,0.0,4.9,2.79
2012-12-26 02:00:00,0.0,5.4,3.26
2012-12-26 03:00:00,0.0,5.2,3.28
2012-12-26 04:00:00,0.0,5.4,2.69
2012-12-26 05:00:00,0.0,5.2,2.97
2012-12-26 06:00:00,0.1,4.7,3.3
2012-12-26 07:00:00,0.0,5.2,3.54
2012-12-26 08:00:00,0.0,5.5,4.18
2012-12-26 09:00:00,0.0,5.4,3.85
2012-12-26 10:00:00,0.0,5.6,4.69
2012-12-26 11:00:00,0.0,7.0,5.39
2012-12-26 12:00:00,1.4,7.0,6.32
2012-12-26 13:00:00,0.8,8.0,6.25
2012-12-26 14:00:00,0.1,8.8,6.64
2012-12-26 15:00:00,0.0,8.1,5.58
2012-12-26 16:00:00,0.1,8.1,6.59
2012-12-26 17:00:00,0.0,7.7,6.09
2012-12-26 18:00:00,0.0,7.1,6.54
2012-12-26 19:00:00,0.0,6.1,6.07
2012-12-26 20:00:00,0.0,6.1,6.5
2012-12-26 21:00:00,0.0,6.0,5.96
2012-12-26 22:00:00,0.0,6.0,6.62
2012-12-26 23:00:00,0.0,5.9,6.64
2012-12-27 00:00:00,0.0,5.7,7.68
2012-12-27 01:00:00,0.0,5.3,7.69
2012-12-27 02:00:00,0.0,5.6,7.55
2012-12-27 03:00:00,0.0,5.5,7.51
2012-12-27 04:00:00,0.0,5.7,7.42
2012-12-27 05:00:00,0.0,4.8,6.94
2012-12-27 06:00:00,0.0,5.0,7.02
2012-12-27 07:00:00,0.0,4.7,6.97
2012-12-27 08:00:00,0.0,4.1,5.36
2012-12-27 09:00:00,0.0,3.5,3.72
2012-12-27 10:00:00,0.0,3.7,3.92
2012-12-27 11:00:00,0.0,4.8,4.22
2012-12-27 12:00:00,0.0,5.6,6.51
2012-12-27 13:00:00,0.0,6.1,6.7
2012-12-27 14:00:00,0.0,6.4,9.0
2012-12-27 15:00:00,0.0,5.9,8.52
2012-12-27 16:00:00,0.0,5.5,10.29
2012-12-27 17:00:00,0.0,5.5,10.63
2012-12-27 18:00:00,0.0,4.9,11.63
2012-12-27 19:00:00,0.0,5.3,9.74
2012-12-27 20:00:00,0.0,5.7,9.51
2012-12-27 21:00:00,0.0,6.3,9.65
2012-12-27 22:00:00,0.0,7.0,9.95
2012-12-27 23:00:00,0.4,5.9,9.5
2012-12-28 00:00:00,0.5,5.5,9.01
2012-12-28 01:00:00,0.3,6.4,8.61
2012-12-28 02:00:00,1.6,7.7,7.41
2012-12-28 03:00:00,0.0,8.1,5.98
2012-12-28 04:00:00,0.0,10.6,4.1
2012-12-28 05:00:00,0.0,11.1,3.81
2012-12-28 06:00:00,0.0,11.5,3.93
2012-12-28 07:00:00,0.1,11.5,4.7
2012-12-28 08:00:00,0.0,11.4,5.39
2012-12-28 09:00:00,0.0,11.5,5.96
2012-12-28 10:00:00,0.0,11.6,5.44
2012-12-28 11:00:00,0.0,11.7,5.56
2012-12-28 12:00:00,0.0,11.9,5.7
2012-12-28 13:00:00,0.0,12.5,4.86
2012-12-28 14:00:00,0.0,12.2,4.49
2012-12-28 15:00:00,0.0,12.2,2.14
2012-12-28 16:00:00,0.0,12.1,1.6
2012-12-28 17:00:00,0.0,12.1,1.88
2012-12-28 18:00:00,0.0,11.9,1.27
2012-12-28 19:00:00,0.0,12.3,1.76
2012-12-28 20:00:00,0.0,12.4,1.92
2012-12-28 21:00:00,0.0,12.7,2.62
2012-12-28 22:00:00,0.0,12.5,4.38
2012-12-28 23:00:00,0.0,11.5,3.5
2012-12-29 00:00:00,1.5,10.1,3.59
2012-12-29 01:00:00,0.8,9.6,5.58
2012-12-29 02:00:00,0.0,10.1,6.35
2012-12-29 03:00:00,0.0,10.2,5.67
2012-12-29 04:00:00,0.0,10.0,7.7
2012-12-29 05:00:00,0.0,9.6,8.49
2012-12-29 06:00:00,0.0,9.2,8.73
2012-12-29 07:00:00,0.0,8.9,9.18
2012-12-29 08:00:00,0.0,7.3,9.14
2012-12-29 09:00:00,0.0,7.8,8.82
2012-12-29 10:00:00,0.0,8.0,9.5
2012-12-29 11:00:00,0.1,6.8,9.27
2012-12-29 12:00:00,0.0,6.3,9.97
2012-12-29 13:00:00,0.0,6.7,10.18
2012-12-29 14:00:00,0.0,6.7,11.02
2012-12-29 15:00:00,0.0,6.4,11.7
2012-12-29 16:00:00,0.0,5.6,12.31
2012-12-29 17:00:00,0.0,5.4,12.64
2012-12-29 18:00:00,0.0,5.3,13.25
2012-12-29 19:00:00,0.0,4.5,14.3
2012-12-29 20:00:00,0.0,3.8,13.17
2012-12-29 21:00:00,0.0,3.2,14.33
2012-12-29 22:00:00,0.0,2.9,14.06
2012-12-29 23:00:00,0.1,2.8,12.59
2012-12-30 00:00:00,0.3,2.8,10.96
2012-12-30 01:00:00,0.0,2.7,10.46
2012-12-30 02:00:00,0.0,2.5,9.33
2012-12-30 03:00:00,0.0,2.3,8.41
2012-12-30 04:00:00,0.1,3.1,8.67
2012-12-30 05:00:00,0.0,3.3,8.32
2012-12-30 06:00:00,0.0,2.8,8.2
2012-12-30 07:00:00,0.1,3.1,8.56
2012-12-30 08:00:00,0.0,3.3,7.57
2012-12-30 09:00:00,0.1,4.4,8.86
2012-12-30 10:00:00,0.0,5.6,9.14
2012-12-30 11:00:00,0.6,6.4,7.64
2012-12-30 12:00:00,0.0,7.0,8.01
2012-12-30 13:00:00,0.0,7.5,7.77
2012-12-30 14:00:00,0.0,8.4,7.39
2012-12-30 15:00:00,0.0,8.0,6.43
2012-12-30 16:00:00,0.5,8.2,7.15
2012-12-30 17:00:00,0.5,8.9,7.23
2012-12-30 18:00:00,0.0,10.0,8.02
2012-12-30 19:00:00,0.0,10.0,8.31
2012-12-30 20:00:00,0.1,10.2,9.18
2012-12-30 21:00:00,0.0,10.4,8.22
2012-12-30 22:00:00,0.0,10.2,9.18
2012-12-30 23:00:00,0.0,10.6,8.7
2012-12-31 00:00:00,0.0,10.7,8.92
2012-12-31 01:00:00,0.0,10.9,8.95
2012-12-31 02:00:00,0.0,10.9,9.08
2012-12-31 03:00:00,0.1,10.5,9.25
2012-12-31 04:00:00,0.1,11.1,9.79
2012-12-31 05:00:00,0.4,10.6,8.42
2012-12-31 06:00:00,1.0,10.4,8.38
2012-12-31 07:00:00,0.0,10.3,9.19
2012-12-31 08:00:00,0.0,9.9,8.93
2012-12-31 09:00:00,0.0,9.6,9.35
2012-12-31 10:00:00,0.2,8.9,9.13
2012-12-31 11:00:00,0.1,8.3,9.9
2012-12-31 12:00:00,0.0,8.4,10.33
2012-12-31 13:00:00,0.0,7.6,9.44
2012-12-31 14:00:00,0.0,7.7,9.21
2012-12-31 15:00:00,0.6,6.6,10.1
2012-12-31 16:00:00,0.0,6.5,10.31
2012-12-31 17:00:00,0.0,5.9,11.69
2012-12-31 18:00:00,0.2,5.8,12.28
2012-12-31 19:00:00,0.0,4.6,11.8
2012-12-31 20:00:00,0.0,3.8,11.7
2012-12-31 21:00:00,0.0,3.6,9.92
2012-12-31 22:00:00,0.0,3.7,10.28
2012-12-31 23:00:00,0.0,3.1,10.85
2013-01-01 00:00:00,0.0,3.1,7.04
2013-01-01 01:00:00,0.0,3.3,6.63
2013-01-01 02:00:00,0.0,2.9,6.42
2013-01-01 03:00:00,0.0,2.7,6.46
2013-01-01 04:00:00,0.1,2.5,5.9
2013-01-01 05:00:00,0.0,2.4,6.34
2013-01-01 06:00:00,0.0,2.0,6.3
2013-01-01 07:00:00,0.0,1.9,6.1
2013-01-01 08:00:00,0.0,2.0,6.99
2013-01-01 09:00:00,0.0,2.0,6.82
2013-01-01 10:00:00,0.0,2.7,6.67
2013-01-01 11:00:00,0.0,3.6,6.98
2013-01-01 12:00:00,0.0,4.8,7.35
2013-01-01 13:00:00,0.0,5.5,7.52
2013-01-01 14:00:00,0.0,5.8,6.41
2013-01-01 15:00:00,0.0,6.0,6.36
2013-01-01 16:00:00,0.0,6.1,5.96
2013-01-01 17:00:00,0.0,5.6,6.1
2013-01-01 18:00:00,0.0,5.4,6.29
2013-01-01 19:00:00,0.0,4.3,6.14
2013-01-01 20:00:00,0.0,4.8,6.53
2013-01-01 21:00:00,0.0,5.1,5.87
2013-01-01 22:00:00,0.0,5.5,6.08
2013-01-01 23:00:00,0.0,5.8,5.8
2013-01-02 00:00:00,0.0,5.7,7.35
2013-01-02 01:00:00,0.0,6.1,7.52
2013-01-02 02:00:00,0.0,6.7,6.41
2013-01-02 03:00:00,0.0,7.3,6.36
2013-01-02 04:00:00,0.0,7.9,5.96
2013-01-02 05:00:00,0.0,8.4,6.1
2013-01-02 06:00:00,0.0,8.7,6.29
2013-01-02 07:00:00,0.0,9.2,6.14
2013-01-02 08:00:00,0.0,9.8,6.53
2013-01-02 09:00:00,0.0,10.0,5.87
2013-01-02 10:00:00,0.0,10.5,6.08
2013-01-02 11:00:00,0.0,11.2,5.8
2013-01-02 12:00:00,0.0,11.2,5.82
2013-01-02 13:00:00,0.0,11.3,4.5
2013-01-02 14:00:00,0.0,11.9,4.89
2013-01-02 15:00:00,0.0,12.2,4.64
2013-01-02 16:00:00,0.0,11.9,6.2
2013-01-02 17:00:00,0.0,11.7,6.19
2013-01-02 18:00:00,0.0,11.8,6.89
2013-01-02 19:00:00,0.0,11.8,7.35
2013-01-02 20:00:00,0.0,11.6,7.0
2013-01-02 21:00:00,0.0,11.5,6.64
2013-01-02 22:00:00,0.0,11.4,6.6
2013-01-02 23:00:00,0.0,11.6,7.9
2013-01-03 00:00:00,0.0,11.5,5.82
2013-01-03 01:00:00,0.0,11.3,4.5
2013-01-03 02:00:00,0.0,11.3,4.89
2013-01-03 03:00:00,0.0,11.3,4.64
2013-01-03 04:00:00,0.0,11.3,6.2
2013-01-03 05:00:00,0.0,11.2,6.19
2013-01-03 06:00:00,0.0,11.1,6.89
2013-01-03 07:00:00,0.0,11.2,7.35
2013-01-03 08:00:00,0.0,11.3,7.0
2013-01-03 09:00:00,0.0,11.1,6.64
2013-01-03 10:00:00,0.0,11.6,6.6
2013-01-03 11:00:00,0.0,12.4,7.9
2013-01-03 12:00:00,0.0,12.8,7.79
2013-01-03 13:00:00,0.0,12.6,7.54
2013-01-03 14:00:00,0.0,12.6,7.73
2013-01-03 15:00:00,0.0,12.0,7.12
2013-01-03 16:00:00,0.0,11.5,7.3
2013-01-03 17:00:00,0.0,11.7,6.69
2013-01-03 18:00:00,0.0,11.4,6.72
2013-01-03 19:00:00,0.0,11.4,6.82
2013-01-03 20:00:00,0.0,10.7,6.41
2013-01-03 21:00:00,0.0,11.1,7.31
2013-01-03 22:00:00,0.0,11.0,7.37
2013-01-03 23:00:00,0.0,10.8,6.96
2013-01-04 00:00:00,0.0,10.5,7.03
2013-01-04 01:00:00,0.0,10.5,6.69
2013-01-04 02:00:00,0.0,10.6,5.82
2013-01-04 03:00:00,0.0,10.3,6.14
2013-01-04 04:00:00,0.0,10.3,5.86
2013-01-04 05:00:00,0.0,9.9,5.97
2013-01-04 06:00:00,0.0,7.9,5.84
2013-01-04 07:00:00,0.0,8.2,5.68
2013-01-04 08:00:00,0.0,9.1,5.09
2013-01-04 09:00:00,0.0,9.2,5.32
2013-01-04 10:00:00,0.0,9.8,4.91
2013-01-04 11:00:00,0.0,10.7,5.63
2013-01-04 12:00:00,0.0,10.2,6.63
2013-01-04 13:00:00,0.0,10.5,6.97
2013-01-04 14:00:00,0.0,10.5,6.28
2013-01-04 15:00:00,0.0,10.2,5.21
2013-01-04 16:00:00,0.0,10.4,5.44
2013-01-04 17:00:00,0.0,10.6,5.49
2013-01-04 18:00:00,0.0,10.3,5.68
2013-01-04 19:00:00,0.0,9.3,6.01
2013-01-04 20:00:00,0.0,7.1,5.82
2013-01-04 21:00:00,0.0,7.0,5.82
2013-01-04 22:00:00,0.0,5.7,6.06
2013-01-04 23:00:00,0.0,5.5,6.71
2013-01-05 00:00:00,0.0,5.0,5.57
2013-01-05 01:00:00,0.0,4.4,5.05
2013-01-05 02:00:00,0.0,4.6,4.41
2013-01-05 03:00:00,0.0,4.9,5.04
2013-01-05 04:00:00,0.0,8.0,5.87
2013-01-05 05:00:00,0.0,8.8,5.2
2013-01-05 06:00:00,0.0,9.0,4.09
2013-01-05 07:00:00,0.0,9.5,5.46
2013-01-05 08:00:00,0.0,10.2,4.8
2013-01-05 09:00:00,0.0,10.3,4.83
2013-01-05 10:00:00,0.0,10.6,4.31
2013-01-05 11:00:00,0.0,11.2,4.21
2013-01-05 12:00:00,0.0,11.2,4.79
2013-01-05 13:00:00,0.0,11.3,5.83
2013-01-05 14:00:00,0.0,11.3,6.87
2013-01-05 15:00:00,0.0,11.6,5.32
2013-01-05 16:00:00,0.0,11.6,5.31
2013-01-05 17:00:00,0.0,11.7,3.74
2013-01-05 18:00:00,0.0,11.4,3.46
2013-01-05 19:00:00,0.0,10.8,2.82
2013-01-05 20:00:00,0.0,10.2,2.88
2013-01-05 21:00:00,0.0,9.4,2.61
2013-01-05 22:00:00,0.0,9.4,3.27
2013-01-05 23:00:00,0.0,8.6,3.65
2013-01-06 00:00:00,0.0,7.3,3.25
2013-01-06 01:00:00,0.0,6.0,2.29
2013-01-06 02:00:00,0.0,4.8,3.11
2013-01-06 03:00:00,0.0,5.2,3.39
2013-01-06 04:00:00,0.0,5.0,4.0
2013-01-06 05:00:00,0.0,5.4,5.01
2013-01-06 06:00:00,0.0,7.0,5.43
2013-01-06 07:00:00,0.0,8.6,4.69
2013-01-06 08:00:00,0.0,10.0,5.1
2013-01-06 09:00:00,0.0,8.9,4.29
2013-01-06 10:00:00,0.0,9.4,4.43
2013-01-06 11:00:00,0.0,9.5,4.75
2013-01-06 12:00:00,0.0,10.0,6.18
2013-01-06 13:00:00,0.0,11.0,5.75
2013-01-06 14:00:00,0.0,10.7,6.26
2013-01-06 15:00:00,0.0,11.2,6.39
2013-01-06 16:00:00,0.0,11.0,6.74
2013-01-06 17:00:00,0.0,10.6,6.9
2013-01-06 18:00:00,0.0,10.4,5.87
2013-01-06 19:00:00,0.0,10.4,5.02
2013-01-06 20:00:00,0.0,10.8,3.5
2013-01-06 21:00:00,0.0,10.5,1.7
2013-01-06 22:00:00,0.1,10.2,2.2
2013-01-06 23:00:00,0.0,9.9,2.86
2013-01-07 00:00:00,0.0,10.4,3.17
2013-01-07 01:00:00,0.0,10.5,2.15
2013-01-07 02:00:00,0.1,10.1,0.71
2013-01-07 03:00:00,0.5,9.2,2.62
2013-01-07 04:00:00,0.1,8.8,1.45
2013-01-07 05:00:00,0.0,8.8,2.8
2013-01-07 06:00:00,0.1,8.7,2.19
2013-01-07 07:00:00,0.0,8.7,3.01
2013-01-07 08:00:00,0.1,9.3,3.75
2013-01-07 09:00:00,0.3,10.7,2.99
2013-01-07 10:00:00,0.0,11.1,3.25
2013-01-07 11:00:00,0.1,11.2,4.66
2013-01-07 12:00:00,0.1,11.5,3.76
2013-01-07 13:00:00,0.0,12.0,4.37
2013-01-07 14:00:00,0.1,11.5,4.22
2013-01-07 15:00:00,0.0,11.6,5.54
2013-01-07 16:00:00,0.2,11.5,4.89
2013-01-07 17:00:00,0.0,11.6,3.42
2013-01-07 18:00:00,0.0,11.6,4.05
2013-01-07 19:00:00,0.0,11.6,2.96
2013-01-07 20:00:00,0.0,11.5,4.5
2013-01-07 21:00:00,0.0,11.7,3.92
2013-01-07 22:00:00,0.0,11.5,4.83
2013-01-07 23:00:00,0.0,11.4,3.88
2013-01-08 00:00:00,0.0,11.5,3.24
2013-01-08 01:00:00,0.0,12.0,3.33
2013-01-08 02:00:00,0.0,12.1,3.15
2013-01-08 03:00:00,0.0,12.1,3.31
2013-01-08 04:00:00,0.0,11.9,3.45
2013-01-08 05:00:00,0.0,11.9,3.41
2013-01-08 06:00:00,0.0,12.2,4.44
2013-01-08 07:00:00,0.0,11.9,4.77
2013-01-08 08:00:00,0.3,11.2,5.06
2013-01-08 09:00:00,0.4,9.6,5.04
2013-01-08 10:00:00,0.3,9.2,4.69
2013-01-08 11:00:00,0.0,9.0,6.81
2013-01-08 12:00:00,0.0,9.1,6.98
2013-01-08 13:00:00,0.0,9.2,6.59
2013-01-08 14:00:00,0.0,8.8,7.29
2013-01-08 15:00:00,0.0,8.3,7.43
2013-01-08 16:00:00,0.0,7.6,7.22
2013-01-08 17:00:00,0.0,6.2,7.45
2013-01-08 18:00:00,0.0,4.8,6.7
2013-01-08 19:00:00,0.0,4.3,6.33
2013-01-08 20:00:00,0.0,4.7,7.06
2013-01-08 21:00:00,0.0,3.8,6.31
2013-01-08 22:00:00,0.0,2.6,6.71
2013-01-08 23:00:00,0.0,2.3,7.43
2013-01-09 00:00:00,0.0,1.2,7.21
2013-01-09 01:00:00,0.0,0.8,6.98
2013-01-09 02:00:00,0.0,0.3,7.19
2013-01-09 03:00:00,0.0,0.6,6.86
2013-01-09 04:00:00,0.0,0.2,6.57
2013-01-09 05:00:00,0.0,-0.6,6.57
2013-01-09 06:00:00,0.0,-1.1,6.68
2013-01-09 07:00:00,0.0,-1.3,5.93
2013-01-09 08:00:00,0.0,-1.6,5.49
2013-01-09 09:00:00,0.0,-1.7,4.89
2013-01-09 10:00:00,0.0,-1.0,4.87
2013-01-09 11:00:00,0.0,1.4,4.28
2013-01-09 12:00:00,0.0,3.6,4.18
2013-01-09 13:00:00,0.0,5.1,4.17
2013-01-09 14:00:00,0.0,5.3,4.27
2013-01-09 15:00:00,0.0,5.2,3.49
2013-01-09 16:00:00,0.0,3.9,3.41
2013-01-09 17:00:00,0.0,2.0,3.36
2013-01-09 18:00:00,0.0,1.4,2.61
2013-01-09 19:00:00,0.0,1.0,2.71
2013-01-09 20:00:00,0.0,-0.6,2.29
2013-01-09 21:00:00,0.0,-0.4,2.96
2013-01-09 22:00:00,0.0,0.1,2.83
2013-01-09 23:00:00,0.0,1.4,2.23
2013-01-10 00:00:00,0.0,2.3,1.96
2013-01-10 01:00:00,0.0,1.3,2.45
2013-01-10 02:00:00,0.0,-0.7,2.15
2013-01-10 03:00:00,0.0,-1.4,2.73
2013-01-10 04:00:00,0.0,-1.9,2.36
2013-01-10 05:00:00,0.0,-1.4,2.21
2013-01-10 06:00:00,0.0,0.2,2.1
2013-01-10 07:00:00,0.0,2.1,1.46
2013-01-10 08:00:00,0.0,1.1,1.69
2013-01-10 09:00:00,0.0,1.1,1.73
2013-01-10 10:00:00,0.1,3.5,1.59
2013-01-10 11:00:00,0.2,5.1,1.26
2013-01-10 12:00:00,0.7,5.6,0.55
2013-01-10 13:00:00,0.4,5.8,0.45
2013-01-10 14:00:00,0.1,6.3,0.42
2013-01-10 15:00:00,0.0,6.5,0.08
2013-01-10 16:00:00,0.0,6.3,0.78
2013-01-10 17:00:00,0.0,5.7,0.2
2013-01-10 18:00:00,0.0,5.5,0.74
2013-01-10 19:00:00,0.0,5.1,0.45
2013-01-10 20:00:00,0.0,4.7,1.08
2013-01-10 21:00:00,0.0,4.1,0.5
2013-01-10 22:00:00,0.1,2.9,0.94
2013-01-10 23:00:00,0.0,2.4,0.86
2013-01-11 00:00:00,0.0,2.3,0.37
2013-01-11 01:00:00,0.0,1.6,0.53
2013-01-11 02:00:00,0.0,1.1,1.06
2013-01-11 03:00:00,0.0,0.6,0.37
2013-01-11 04:00:00,0.0,0.2,0.39
2013-01-11 05:00:00,0.0,-0.5,0.67
2013-01-11 06:00:00,0.0,-1.0,1.41
2013-01-11 07:00:00,0.0,-0.7,2.2
2013-01-11 08:00:00,0.0,-0.3,1.44
2013-01-11 09:00:00,0.0,0.9,2.08
2013-01-11 10:00:00,0.0,2.2,1.18
2013-01-11 11:00:00,0.0,5.2,1.74
2013-01-11 12:00:00,0.0,6.5,1.99
2013-01-11 13:00:00,0.0,7.0,1.18
2013-01-11 14:00:00,0.0,7.6,1.8
2013-01-11 15:00:00,0.0,7.9,2.25
2013-01-11 16:00:00,0.0,7.7,2.76
2013-01-11 17:00:00,0.0,6.5,3.15
2013-01-11 18:00:00,0.0,6.3,3.56
2013-01-11 19:00:00,0.0,4.7,3.2
2013-01-11 20:00:00,0.0,4.4,2.87
2013-01-11 21:00:00,0.0,4.9,2.53
2013-01-11 22:00:00,0.0,5.8,2.68
2013-01-11 23:00:00,0.0,4.5,2.42
2013-01-12 00:00:00,0.0,5.0,1.94
2013-01-12 01:00:00,0.1,5.2,2.37
2013-01-12 02:00:00,0.0,6.1,2.22
2013-01-12 03:00:00,0.0,7.2,1.52
2013-01-12 04:00:00,0.0,7.3,0.48
2013-01-12 05:00:00,0.0,7.2,0.65
2013-01-12 06:00:00,0.0,7.2,1.08
2013-01-12 07:00:00,0.0,7.0,2.19
2013-01-12 08:00:00,0.0,7.1,1.99
2013-01-12 09:00:00,0.0,6.9,2.06
2013-01-12 10:00:00,0.0,6.7,2.35
2013-01-12 11:00:00,0.0,6.7,3.13
2013-01-12 12:00:00,0.0,6.4,2.76
2013-01-12 13:00:00,0.0,6.8,3.86
2013-01-12 14:00:00,0.0,6.6,3.53
2013-01-12 15:00:00,0.0,6.6,3.49
2013-01-12 16:00:00,0.0,5.8,3.79
2013-01-12 17:00:00,0.0,5.6,3.84
2013-01-12 18:00:00,0.0,5.6,3.59
2013-01-12 19:00:00,0.0,4.7,3.67
2013-01-12 20:00:00,0.0,4.5,4.14
2013-01-12 21:00:00,0.0,4.1,3.26
2013-01-12 22:00:00,0.0,4.4,2.95
2013-01-12 23:00:00,0.0,4.0,3.43
2013-01-13 00:00:00,0.0,3.5,2.83
2013-01-13 01:00:00,0.0,2.5,2.7
2013-01-13 02:00:00,0.0,1.3,3.64
2013-01-13 03:00:00,0.0,-0.2,4.15
2013-01-13 04:00:00,0.0,-1.2,4.59
2013-01-13 05:00:00,0.0,-1.6,4.01
2013-01-13 06:00:00,0.0,-0.6,3.92
2013-01-13 07:00:00,0.0,-0.5,4.18
2013-01-13 08:00:00,0.0,-1.1,3.63
2013-01-13 09:00:00,0.0,-0.9,4.39
2013-01-13 10:00:00,0.0,0.3,5.23
2013-01-13 11:00:00,0.0,1.6,4.81
2013-01-13 12:00:00,0.2,2.4,5.44
2013-01-13 13:00:00,0.8,3.0,4.84
2013-01-13 14:00:00,0.2,2.9,4.82
2013-01-13 15:00:00,0.0,3.1,5.07
2013-01-13 16:00:00,0.0,3.1,4.99
2013-01-13 17:00:00,0.0,2.9,4.87
2013-01-13 18:00:00,0.0,3.0,5.18
2013-01-13 19:00:00,0.0,3.2,5.09
2013-01-13 20:00:00,0.0,3.3,4.77
2013-01-13 21:00:00,0.0,3.0,3.88
2013-01-13 22:00:00,0.0,2.6,3.42
2013-01-13 23:00:00,0.0,2.8,3.75
2013-01-14 00:00:00,0.0,3.3,2.85
2013-01-14 01:00:00,0.0,3.7,2.94
2013-01-14 02:00:00,0.0,3.9,1.39
2013-01-14 03:00:00,0.0,4.6,1.4
2013-01-14 04:00:00,0.2,5.0,1.8
2013-01-14 05:00:00,0.8,4.7,0.86
2013-01-14 06:00:00,0.0,4.6,0.94
2013-01-14 07:00:00,0.0,4.7,1.06
2013-01-14 08:00:00,0.0,4.1,1.54
2013-01-14 09:00:00,0.1,4.2,1.01
2013-01-14 10:00:00,0.0,4.1,2.24
2013-01-14 11:00:00,0.0,4.8,2.58
2013-01-14 12:00:00,0.0,5.3,3.05
2013-01-14 13:00:00,0.0,5.7,3.09
2013-01-14 14:00:00,0.0,5.1,3.41
2013-01-14 15:00:00,0.8,3.5,3.31
2013-01-14 16:00:00,0.1,4.2,3.42
